episode,reward,won,kills
1,-487.90974227286074,0,0
2,-572.2325354101072,0,0
3,7709.102864130437,0,0
4,-595.2276996709977,0,0
5,-511.6208228154821,0,0
6,-394.97731878571136,0,0
7,-442.8300869452415,0,0
8,-284.9136536466922,0,0
9,182.91824078508728,0,0
10,258.5591769980746,0,0
11,-511.7330871782568,0,0
12,-318.4710748496691,0,0
13,32.80430074609927,0,0
14,-615.3686824937868,0,0
15,-356.3775114292603,0,0
16,-141.9322403891195,0,0
17,-561.9663429861127,0,0
18,-519.8549659124764,0,0
19,-520.6491233900188,0,0
20,98.28500335369216,0,0
21,-461.05506620874314,0,0
22,-554.7209225390174,0,0
23,-513.3552617916641,0,0
24,843.4230605556395,0,0
25,-4030.7491782636025,0,0
26,-504.4781250817651,0,0
27,-505.81713853751523,0,0
28,-419.0992673769777,0,0
29,-297.8883345986859,0,0
30,-254.32166864941712,0,0
31,168.42424904338378,0,0
32,-320.53624130798755,0,1
33,-505.52588619926786,0,0
34,5490.972160308528,0,0
35,-537.2750766381666,0,0
36,-636.205675071562,0,0
37,2081.0894746101903,0,0
38,-504.53587003009125,0,0
39,-2147.9595263005467,0,0
40,-692.9637213437996,0,0
41,807.4799417478847,0,0
42,356.83668659970317,0,1
43,3639.2632449165894,0,0
44,-579.5499582862118,0,0
45,-932.7273161728847,0,0
46,6582.095011193879,0,0
47,1012.1701447181056,0,0
48,-533.7319355930383,0,0
49,-335.394128094789,0,0
50,-642.3913187734327,0,0
51,-3978.197120672695,0,0
52,-529.4998389194836,0,0
53,-344.0404946573095,0,0
54,-514.5422780678878,0,0
55,-449.7147211195068,0,0
56,-4304.0595653059245,0,0
57,1145.1690437390384,0,0
58,-929.2577988148487,0,0
59,-540.7363245181324,0,0
60,-925.8614782285085,0,0
61,-561.9077816849501,0,0
62,-976.1074534920718,0,0
63,-472.0747271846981,0,0
64,-291.5053495580738,0,0
65,4271.815103587696,0,0
66,-4414.260424126412,0,0
67,3676.132733837788,0,0
68,-751.7465139935061,0,0
69,13281.128276271611,0,0
70,2171.3565577171166,0,0
71,-266.48791881361194,0,1
72,-469.0357995930361,0,0
73,-806.6383005167493,0,0
74,76.38191482132106,0,0
75,6495.162036938314,0,1
76,-512.5838602525309,0,0
77,-3080.1850157204753,0,0
78,-603.17940269976,0,0
79,-267.0578374458678,0,2
80,-431.1469777985899,0,0
81,-656.9994121593824,0,0
82,-543.2430693381792,0,0
83,-6569.218525408561,0,0
84,-2053.5369206293376,0,0
85,-543.7268050589382,0,0
86,-1915.3951346801223,0,0
87,-767.807541702939,0,0
88,-526.3818656787637,0,0
89,-1939.2845282324602,0,0
90,361362.49788255745,1,4
91,-518.3805972552669,0,0
92,-2398.9860671863657,0,0
93,-541.1657923770459,0,0
94,-8911.156138418362,0,0
95,-510.3886962927445,0,0
96,-1064.9012166229904,0,0
97,-504.26528831623796,0,0
98,-489.9642345607355,0,0
99,-1286.687682330692,0,0
100,-659.3479890692771,0,0
101,-643.2633966382829,0,0
102,-565.0255793102883,0,0
103,-1676.351898546241,0,0
104,2555.483165970839,0,0
105,-790.110676819946,0,0
106,-575.7421131271698,0,0
107,-313.1193209151211,0,0
108,-600.5150243378046,0,0
109,-700.6957599395245,0,0
110,-2470.046826896007,0,0
111,-4592.767387278928,0,0
112,-633.6073395817183,0,0
113,-1690.5206345476834,0,0
114,-560.2476126210532,0,0
115,-491.44343924413613,0,0
116,-912.5855073081798,0,0
117,-130.07316177872855,0,0
118,-719.7869609385504,0,0
119,-1183.8738382368078,0,0
120,-110.27165459859549,0,0
121,-774.3242982997181,0,0
122,-3223.1002439198082,0,0
123,-515.7901398682172,0,0
124,-1205.7719602609195,0,0
125,-1057.054829003944,0,0
126,-1835.2822181945023,0,0
127,-901.0503784755804,0,0
128,-59.43685376492883,0,0
129,-768.4897810309365,0,1
130,-507.8422387554049,0,0
131,-10078.262828379235,0,0
132,-651.745961411197,0,0
133,-796.285056886659,0,0
134,3071.163980098754,0,1
135,-493.81519908965026,0,0
136,-3430.7254913605507,0,0
137,-515.4899272924384,0,0
138,-3655.957432161748,0,0
139,-473.53874342392515,0,0
140,-1613.0690319321916,0,1
141,-504.80021643427193,0,0
142,-1601.9843504247572,0,1
143,-579.8705354760256,0,0
144,-547.1216088737576,0,0
145,-679.1754525860288,0,0
146,-463.4176988855887,0,1
147,-508.8968093667615,0,0
148,-2725.8943269307606,0,2
149,-528.0751640733129,0,0
150,-994.8803004089036,0,0
151,1138.1278989911975,0,0
152,-4990.076132243525,0,0
153,-1079.8578656273762,0,0
154,-1034.781390868881,0,0
155,-1556.8090896905846,0,1
156,-5089.919521034378,0,0
157,4380.047894685879,0,0
158,-498.8446502159596,0,0
159,-769.9698477259863,0,0
160,-481.95795889805885,0,0
161,-267.5542082686055,0,0
162,-671.9328574433538,0,0
163,92.00686343772753,0,0
164,-572.1651901071025,0,0
165,-1634.5147778792546,0,0
166,-637.7429577137332,0,0
167,-311.0942280441645,0,0
168,-556.1710113381407,0,0
169,-506.89485347778805,0,0
170,-653.8979699851221,0,0
171,2008.9229242232882,0,0
172,-782.9777841227121,0,0
173,-503.2271571446316,0,0
174,-304.22863263356464,0,0
175,203127.67671021432,1,7
176,-1261.6567127918788,0,0
177,-1522.2537970482608,0,0
178,3373.841567445855,0,1
179,-599.8180839009725,0,0
180,-500.62105471517475,0,0
181,-505.5213527185051,0,0
182,-583.1334423617792,0,0
183,-496.26660301559957,0,0
184,1695.5845956651804,0,0
185,-717.0919646547161,0,0
186,117999.44825942528,1,4
187,-1599.582165129345,0,0
188,-1622.0385703774657,0,0
189,-496.1187716635609,0,0
190,-517.0442655264486,0,0
191,-2001.4105061047105,0,0
192,-754.6830314114195,0,0
193,-559.0896214659972,0,0
194,19222.174504854524,0,0
195,-599.506560159587,0,0
196,-476.81201792392454,0,0
197,-490.2397735111575,0,0
198,25.26361737541805,0,2
199,-1771.4591377945503,0,0
200,-800.227241001792,0,0
201,-581.3587120504637,0,0
202,-528.79393545267,0,0
203,-880.7333241312986,0,0
204,-527.5082640755719,0,1
205,-3438.0861336612493,0,0
206,-454.22988749601257,0,0
207,-511.9669527930238,0,0
208,-623.3202972794165,0,0
209,1564.7221198796224,0,0
210,-422.4448699354957,0,0
211,2816.943747243013,0,1
212,-3345.980352622438,0,0
213,-1078.3965094680184,0,0
214,-755.5065500844366,0,0
215,-518.1043224237184,0,0
216,-485.2725495900099,0,0
217,-663.4723066525466,0,0
218,-448.35869482688383,0,0
219,-1505.586042755518,0,0
220,-593.1418472525372,0,0
221,915.3723770513665,0,0
222,-514.4451691211857,0,0
223,-1215.1199195432291,0,0
224,-492.9203088764176,0,0
225,-615.8607780931538,0,0
226,-950.0909091425406,0,0
227,-1674.257817702765,0,0
228,2730.9208396766116,0,0
229,1572.8188812704898,0,1
230,-571.9488845023344,0,0
231,7307.037565564273,0,0
232,-834.7508292311543,0,0
233,-645.9372518085672,0,0
234,-540.2091412624999,0,0
235,-491.6611988206398,0,0
236,-502.529190354823,0,0
237,-3729.241847487915,0,1
238,-282.00516431125493,0,0
239,-584.924379962534,0,0
240,-113.61135338382036,0,0
241,-4036.1427251034534,0,1
242,-1341.2763820670962,0,0
243,-517.6346358443996,0,0
244,-901.4423252109239,0,0
245,-595.9320768602771,0,0
246,-20893.093506063287,0,0
247,-4860.609872280052,0,0
248,-3958.3410293993516,0,1
249,-681.400632219265,0,0
250,-528.5046133257249,0,0
251,-1366.4466688629577,0,0
252,-504.48018373844747,0,0
253,1314.477043353921,0,0
254,-560.112757460603,0,0
255,4439.825929917509,0,1
256,-697.5875034492785,0,0
257,-1392.3562609301673,0,0
258,-885.1604589865002,0,0
259,2706.2759687317043,0,2
260,-464.1695071910066,0,0
261,-590.3401035994012,0,0
262,-516.7109479576966,0,0
263,-733.8200841882308,0,0
264,-325.8788511816671,0,0
265,-1261.901470965291,0,1
266,-825.7181163188363,0,0
267,-1692.6396352539327,0,0
268,-1300.117550407673,0,0
269,-973.7287883993522,0,0
270,-1167.943433310364,0,0
271,-1264.8434345034696,0,0
272,-682.6439127469988,0,0
273,-3283.1550354076862,0,0
274,-1383.9040950071524,0,1
275,-708.8605374604961,0,0
276,-784.8131040813519,0,0
277,-530.9187973505502,0,1
278,2356.5810657747165,0,0
279,-921.6025524418526,0,0
280,-733.8616701650051,0,0
281,-573.4521648646667,0,0
282,-2450.892505093124,0,0
283,32.588570208278156,0,1
284,-663.5451659738095,0,0
285,-2584.091923704378,0,0
286,-2574.4868501651645,0,0
287,-811.4457143086033,0,0
288,-547.2954748971497,0,0
289,-575.523162187928,0,0
290,-844.6203887081333,0,0
291,96807.62475583394,1,5
292,-4514.752624406269,0,0
293,-508.34209385864125,0,0
294,-843.3331886672569,0,0
295,-2202.477620082085,0,1
296,-541.833203647956,0,0
297,-37.393001292400015,0,0
298,-98.23625203395358,0,0
299,-594.7401646318872,0,0
300,-692.2412238296807,0,0
301,-601.9873647723362,0,0
302,-511.6777603774573,0,0
303,-749.1182207644081,0,0
304,-594.31451625417,0,0
305,155.38049922313093,0,0
306,-490.16927877775925,0,0
307,-1302.0117765225818,0,1
308,-519.7224862905921,0,0
309,-543.4798323576015,0,0
310,-757.5151377662155,0,0
311,-546.1673421855,0,0
312,-492.12119020413394,0,0
313,-526.4980882920388,0,0
314,-519.0333252500916,0,1
315,-795.1619779089169,0,0
316,-561.8947344981376,0,0
317,-1221.9331357564101,0,0
318,-485.8627931183237,0,0
319,674.6070863058577,0,1
320,-1733.124838351623,0,0
321,-559.7425956134934,0,0
322,-516.9499058096685,0,0
323,-565.5364385725455,0,0
324,-483.1896922443492,0,0
325,-481.23236344414727,0,0
326,291.79892640937794,0,0
327,-657.5025965631362,0,0
328,-977.6890608761134,0,0
329,-515.4271072764319,0,0
330,-491.8473580644868,0,0
331,1470.5865057636042,0,0
332,424.78327424840256,0,0
333,-770.6589542946355,0,0
334,-651.5054782345333,0,0
335,-665.336930732477,0,0
336,-585.6746981428114,0,0
337,-729.3606422430562,0,0
338,-510.5429729877285,0,0
339,-439.0972010090666,0,1
340,-442.35400726970363,0,0
341,-503.19797184874153,0,0
342,-474.2421567481628,0,0
343,-608.2000043910498,0,0
344,-460.9288742948122,0,0
345,-580.4352403860856,0,0
346,-338.1671542630543,0,1
347,-533.5044209142751,0,2
348,-1256.6776243937077,0,0
349,-491.0562919663534,0,0
350,-504.3959695999005,0,0
351,-428.6438845749561,0,0
352,-505.25791643835163,0,0
353,-625.8679773948645,0,0
354,221.96910206623625,0,0
355,753.6582769435817,0,1
356,-501.53427234133125,0,0
357,1226.8269519057617,0,0
358,-756.0541688637644,0,0
359,-473.2234492236211,0,0
360,145.60446827065806,0,0
361,-512.7707204159283,0,0
362,-540.7466792662692,0,0
363,-680.0883966487224,0,0
364,-869.3643928699317,0,1
365,-571.7174686575647,0,0
366,-500.41180031033576,0,0
367,-980.3352597557571,0,0
368,-502.2002630294585,0,0
369,-818.5552313212222,0,1
370,-578.3005218009441,0,0
371,-296.5908857312543,0,0
372,-225.11978859021195,0,0
373,2066.1758761038664,0,1
374,-544.4536868552223,0,0
375,-1992.2076743764737,0,0
376,-561.9672633238365,0,0
377,-1860.3361388530313,0,0
378,-1446.4469988321782,0,0
379,-529.9498425173787,0,0
380,-1536.0942659597251,0,0
381,-680.482131187021,0,0
382,-633.0433834572857,0,0
383,-1029.9136239703982,0,0
384,-594.678644965342,0,0
385,-953.9743060051233,0,0
386,-1553.4350271281614,0,1
387,-804.8877922246418,0,0
388,-1182.3309311571682,0,0
389,857.1366355444877,0,1
390,-1874.670946908031,0,1
391,-507.5594407726997,0,0
392,-956.7765529710493,0,1
393,952.3851564529346,0,1
394,503.16691099355353,0,0
395,-858.0801355047125,0,0
396,-506.6247413596446,0,0
397,-583.3293834059076,0,0
398,-555.6152210876054,0,0
399,-914.9687185823566,0,0
400,-513.108664996749,0,0
401,-1506.144478833085,0,0
402,-567.9449861371563,0,0
403,-1133.3849414236965,0,0
404,-546.7213796466557,0,0
405,-538.0631098686761,0,0
406,-609.5377292452891,0,0
407,-514.7596742837699,0,0
408,177.85465041287694,0,0
409,-1509.0400549950257,0,1
410,-651.3687152666956,0,0
411,-562.9262622728692,0,0
412,-889.1303915326487,0,0
413,1148.5418515056633,0,1
414,-305.4449043185558,0,0
415,-618.125210885242,0,0
416,2382.1937683893434,0,1
417,9528.110169045167,0,2
418,-641.9000849166598,0,0
419,-552.3505857555939,0,0
420,-582.5392828076506,0,0
421,-582.1760102918475,0,0
422,-524.5994811012196,0,0
423,1510.9279825573092,0,0
424,-1622.7587320469029,0,0
425,-549.4984606901361,0,0
426,-354.25998455128337,0,0
427,-65.52482195939419,0,0
428,-971.0441753862939,0,0
429,-509.5874668038301,0,0
430,-513.1117161605898,0,0
431,-4.092964332159454,0,0
432,-570.7020751599002,0,0
433,-291.77319503063234,0,0
434,-759.1388119450405,0,0
435,-1385.5874789534937,0,1
436,-3259.5895994218163,0,0
437,-502.84036676700237,0,0
438,-1501.8836924129173,0,1
439,-553.5273327918399,0,0
440,-1016.4528603354314,0,0
441,-1504.8000519337347,0,1
442,-1878.5918049693892,0,1
443,-1621.1322012642995,0,0
444,-2039.7605021269223,0,0
445,-2372.779923431269,0,0
446,-989.2593927295588,0,0
447,-679.3545409374474,0,0
448,-515.1836927377366,0,0
449,-505.2979992913061,0,0
450,994.0889604909755,0,2
451,9772.263430454159,0,3
452,-534.9876277197022,0,0
453,-482.7434295920517,0,0
454,-522.6643415574943,0,0
455,1211.6926550559078,0,1
456,-702.2643569897596,0,0
457,1920.7803765155727,0,1
458,-970.6885175074228,0,0
459,-528.2072430751256,0,0
460,-502.7755962651036,0,0
461,-557.4206697199713,0,0
462,-1528.2766497233374,0,0
463,-236.78562992675126,0,0
464,-4271.059472386018,0,0
465,-3622.9725271000225,0,0
466,-3068.8944543831954,0,0
467,-1530.3994545625762,0,0
468,-1059.7397080493718,0,0
469,-2612.892632617097,0,1
470,-884.7736943989264,0,0
471,-510.29825040046626,0,0
472,14215.882643130199,0,2
473,-510.5458375409685,0,0
474,10822.01444494546,0,1
475,-821.2285333172922,0,0
476,-501.7473868778332,0,0
477,-639.7271193268075,0,0
478,-655.8093113089877,0,0
479,3112.276954965093,0,0
480,-1615.8695759234975,0,0
481,-523.238872799858,0,0
482,-750.6050899690831,0,1
483,-542.5140122042184,0,0
484,-485.955376201793,0,0
485,1805.611836279604,0,3
486,-295.6193676392596,0,0
487,-566.4373969774872,0,0
488,-139.04947740242605,0,0
489,-568.4369672736063,0,0
490,-636.5722765251289,0,0
491,-422.9722164292225,0,0
492,424.2867713751883,0,0
493,-474.9547868111807,0,0
494,-564.758044768812,0,0
495,-984.9792125372244,0,0
496,-451.9392527932715,0,0
497,-634.2815935370685,0,0
498,-797.245318020674,0,0
499,-634.1804405279817,0,0
500,-1331.509990695646,0,0
501,-558.2375277343749,0,0
502,-567.3194825877039,0,0
503,-500.8705719605702,0,0
504,-1290.3528745636731,0,1
505,-995.8059788211502,0,0
506,446.6063901630452,0,1
507,-501.12712569596897,0,0
508,-558.8690079804405,0,0
509,-487.650936043028,0,0
510,-1093.778321989067,0,0
511,-578.4270939848192,0,0
512,-1741.3527841099865,0,1
513,-446.54968468458196,0,0
514,-1132.5473043386135,0,0
515,-722.7997332526919,0,0
516,-774.9299678122702,0,0
517,-596.0788132917392,0,0
518,17390.099180710266,0,5
519,-489.5411225077425,0,0
520,495.7482126701801,0,1
521,-1136.4183492252632,0,1
522,-714.8886620808646,0,0
523,-620.9813111609092,0,0
524,-1654.9183206259759,0,0
525,-942.4532853903679,0,0
526,-548.1608082804129,0,0
527,-794.2100392631983,0,0
528,-916.8301345684541,0,1
529,-593.1130477000894,0,0
530,-506.10221574235015,0,0
531,-512.5531098960099,0,0
532,-485.32743722589385,0,0
533,-912.463615894389,0,0
534,-570.867234552892,0,0
535,-2724.63259082935,0,0
536,-2024.7027764334123,0,0
537,-4940.682007663421,0,0
538,-686.6877655042543,0,0
539,-1075.2413817317922,0,0
540,-23600.26375059284,0,2
541,-2460.0691368271605,0,0
542,-1084.284493751824,0,0
543,-4295.938458747729,0,0
544,-226.48091949324674,0,0
545,-570.7699646780427,0,0
546,-1666.9840876743551,0,0
547,-1662.1278694430657,0,0
548,-1220.3221170135062,0,0
549,-1472.2905071677917,0,0
550,-2345.7324453160504,0,0
551,-517.2644786838064,0,0
552,-3887.627834698323,0,1
553,-635.2053889994511,0,0
554,38966.64208078314,0,1
555,-896.3793121826268,0,0
556,-870.8510013691368,0,0
557,-3212.449386946802,0,0
558,2500.5565010443743,0,0
559,-521.6994081848222,0,0
560,-1491.6089894978134,0,1
561,-1968.2414123552253,0,0
562,-511.35356656271495,0,0
563,-621.0522196591959,0,0
564,-145.05112369128867,0,0
565,-1135.247338301089,0,1
566,-1501.3047876878209,0,0
567,-508.808676196535,0,0
568,-217.05780736651982,0,0
569,-540.9503773001576,0,0
570,1916.7219777172613,0,0
571,-2238.958663076776,0,1
572,-1318.196134235342,0,0
573,-503.19098410895276,0,0
574,-106.25611151697353,0,0
575,-545.1436088133889,0,0
576,-516.7286300222783,0,0
577,40287.181983391434,1,4
578,7143.6239862364455,0,0
579,-538.9884334886332,0,0
580,-408.97339642293775,0,0
581,-498.2587295325219,0,0
582,-587.7703659686613,0,0
583,-549.4101883350266,0,0
584,-521.9744357948423,0,0
585,-527.5239975219707,0,0
586,-533.4738725992052,0,0
587,-283.4159062502558,0,1
588,-633.0537452256751,0,0
589,-2892.8599144884342,0,0
590,-509.1914209336655,0,0
591,-520.2948833819261,0,0
592,-520.2961060525491,0,0
593,-132.6715685418573,0,1
594,11.519137785993763,0,1
595,-521.6581338257399,0,0
596,1638.0023061997556,0,2
597,710.3710935277918,0,1
598,-445.2583856454757,0,0
599,-509.9223348877153,0,0
600,1990.7998101723724,0,1
601,143.6996626059127,0,1
602,-540.93787951275,0,0
603,-529.397719087938,0,0
604,2247.7462590611512,0,1
605,1096.8347162117057,0,0
606,-659.7348906032001,0,0
607,-606.819900644268,0,0
608,-466.12163633715926,0,0
609,-504.43906531287325,0,0
610,-513.8535179383061,0,0
611,43224.079994706866,1,10
612,-1296.4861288418535,0,0
613,17832.11779100752,0,3
614,963.2081820858539,0,0
615,-521.6539868837912,0,0
616,-725.2586834047239,0,0
617,-686.2311498617952,0,0
618,-785.3080501728972,0,0
619,1958.0851799245384,0,1
620,-492.4953625773819,0,0
621,-586.3620036675975,0,0
622,-510.4927515394668,0,0
623,21.731497592752703,0,0
624,4677.220254686168,0,1
625,-507.16592537735124,0,0
626,613.1344723499496,0,0
627,-501.11280400019905,0,0
628,-492.9611925618298,0,0
629,-425.8518052159267,0,0
630,-475.9094204853704,0,0
631,-181.98403738493738,0,0
632,-387.5249483397249,0,0
633,2976.8353598373874,0,0
634,772.7352561817377,0,0
635,-541.3498129675827,0,0
636,-1404.9381764845452,0,0
637,1978.1617528139343,0,1
638,-577.0032177171627,0,0
639,-597.3745213517874,0,1
640,-1120.1840272488134,0,0
641,483.65168472191453,0,1
642,-530.165774210631,0,0
643,2845.5564729543084,0,0
644,-508.3856237439164,0,0
645,2057.5140145820515,0,0
646,-509.17197416526415,0,0
647,917.096073936539,0,0
648,-536.1225475375264,0,0
649,788.4163033938607,0,0
650,-489.11365970974555,0,0
651,1264.650386886894,0,0
652,-1001.2305047450512,0,0
653,-505.3898516139018,0,0
654,-1338.360763427735,0,0
655,39782.576096623125,1,7
656,-1082.807475254359,0,0
657,-504.423479943724,0,0
658,78447.18862844427,1,4
659,-562.882215700022,0,0
660,-509.3221593553133,0,0
661,472.8939704016596,0,0
662,1567.0462353078185,0,1
663,249.80903888858978,0,0
664,-459.38374272872034,0,0
665,2348.3916307246063,0,0
666,165.51024089467637,0,0
667,-512.0062741095231,0,0
668,-560.8361492638821,0,0
669,-498.6141519959835,0,0
670,-519.6627389727761,0,0
671,13676.41086327483,0,0
672,-665.2406089936951,0,0
673,-426.9947950556558,0,0
674,-1614.833056664368,0,0
675,-949.6130145662562,0,0
676,-557.6720607356806,0,0
677,-960.0463200070333,0,0
678,-270.9191055577421,0,0
679,-1043.3506745153477,0,0
680,-460.2817570103535,0,0
681,-232.70350253771292,0,0
682,-862.5928432903218,0,0
683,397.145432767034,0,1
684,-1864.0986624353263,0,0
685,-508.80557602416457,0,0
686,-531.6523522317922,0,0
687,-650.2841181433387,0,0
688,-676.1931141120903,0,0
689,-438.0144186146722,0,0
690,-592.6157538505647,0,0
691,-1254.5775718493628,0,0
692,-512.1693231763635,0,0
693,538.0625500793492,0,1
694,-2201.0293699164476,0,0
695,-559.502261256784,0,0
696,2714.1418967586287,0,0
697,-778.3422430598223,0,0
698,-296.129380759423,0,0
699,-556.9026470872178,0,0
700,-550.8295917024361,0,0
701,1135.3816031004617,0,0
702,-374.3420275940041,0,0
703,2305.0222292655058,0,0
704,-4123.215874698046,0,0
705,-837.0019846940156,0,0
706,-1729.4934521023206,0,0
707,-1762.0347077442125,0,1
708,-550.9143584783349,0,0
709,-553.7165131480211,0,0
710,67.01937649962196,0,0
711,-496.1252389038655,0,0
712,1073.475065771819,0,1
713,-498.2135303428666,0,0
714,136.3078687477123,0,0
715,-540.4105232361829,0,0
716,-226.66140752955528,0,0
717,-238.39904818364,0,0
718,143.59177294380555,0,0
719,-510.93826006591905,0,0
720,-532.977142441711,0,0
721,-718.3904200859624,0,0
722,-857.9564097075461,0,0
723,680.5693229578919,0,1
724,-344.22151272408667,0,0
725,2254.6896323361034,0,0
726,-508.17282538833484,0,0
727,-494.4244900791226,0,0
728,-853.5869495938142,0,0
729,-297.8515653530467,0,1
730,-484.0340101458059,0,0
731,-480.3606702195529,0,0
732,-492.10980274344075,0,0
733,20500.446763725973,0,2
734,-861.2828130645746,0,0
735,-519.877316078782,0,0
736,-738.1350060376435,0,0
737,-595.4988936970473,0,0
738,-878.4081970624878,0,0
739,-17.90291995710811,0,0
740,-506.5278181987421,0,0
741,852.3517294148663,0,0
742,9571.484960205013,0,2
743,-505.29925409594944,0,0
744,-204.32811349776603,0,0
745,-371.51851192800535,0,0
746,-523.7627519991951,0,0
747,-535.8880236683235,0,0
748,-613.944432645555,0,0
749,-233.25285318924486,0,0
750,-575.6821980707609,0,0
751,-607.2986658801708,0,0
752,-128.01376879294705,0,1
753,-609.4652104747081,0,0
754,16366.890815168128,0,1
755,-2286.3716222844864,0,2
756,-539.6998109223625,0,0
757,-529.507813067565,0,0
758,-525.4769006642698,0,0
759,-425.13514232012176,0,0
760,-283.32762426261087,0,0
761,-464.75228713503225,0,0
762,-560.6172370649997,0,0
763,-511.9103845048535,0,0
764,-854.2778639536,0,0
765,-687.8956261590843,0,0
766,-474.6393725092275,0,0
767,-895.4330645277219,0,0
768,-2321.8702419449,0,0
769,895.496512957814,0,0
770,-722.9000950129099,0,0
771,-1302.8149894252824,0,0
772,423.1041863051147,0,1
773,-522.3319696048998,0,0
774,-506.381884079645,0,0
775,-108.90631662013294,0,0
776,1570.3285634285157,0,1
777,-946.9198185906014,0,0
778,-1201.6125311090277,0,0
779,-1310.105707751727,0,0
780,-529.9560860263914,0,0
781,1311.8630762094817,0,1
782,-906.97770497797,0,0
783,-521.1083437707625,0,0
784,-1233.9147504220089,0,0
785,-1549.2791212263548,0,0
786,318.4332521996289,0,0
787,-542.9597174705544,0,0
788,-513.0947014076495,0,0
789,-678.5288733869937,0,0
790,4245.633469151566,0,0
791,5747.308149063864,0,2
792,-476.92783284650716,0,0
793,-541.0078442471299,0,0
794,36.102779684186714,0,0
795,-557.1045092000304,0,0
796,-383.78568714948904,0,0
797,81887.94469146484,1,2
798,-890.22772880977,0,0
799,-574.3482683307175,0,0
800,-1313.0104092959768,0,0
801,-578.0729222384593,0,0
802,-990.968576892149,0,0
803,-669.2278922167811,0,0
804,-565.2572018775279,0,0
805,-733.6506102406595,0,0
806,-6066.456924743248,0,0
807,335.1027956828782,0,0
808,-516.5948305667845,0,0
809,-6676.3288804492895,0,2
810,1570.4330087191493,0,0
811,-684.8501403269926,0,0
812,-2749.9114195346733,0,0
813,-625.7135172539358,0,0
814,243.7541221561492,0,0
815,-2247.3239053474817,0,1
816,-976.358752952329,0,0
817,-729.6112555150037,0,0
818,-1266.9902279659054,0,0
819,-747.0775544879808,0,0
820,-2002.989983249945,0,0
821,-728.6571462504933,0,0
822,-2580.608571249872,0,0
823,-612.4835831854676,0,0
824,-1925.4587629842438,0,1
825,-512.1006589258989,0,0
826,-3624.5072143612056,0,1
827,-530.3942168143777,0,0
828,-504.1169118757726,0,0
829,-498.1749698172401,0,0
830,-143.19869366649624,0,0
831,-2456.4633417427376,0,0
832,-827.6548392437523,0,0
833,683.9292498071248,0,0
834,-1633.7617392390823,0,0
835,-533.2704656412171,0,0
836,-528.2636195535524,0,0
837,-510.9525564705106,0,0
838,-519.0244888797887,0,0
839,-558.8848223309678,0,0
840,-971.0861683605982,0,0
