episode,reward,won,kills
1657,-656.5978687440402,0,0
1658,-581.4031637648471,0,0
1659,-564.388396735546,0,0
1660,-325.4423732287685,0,0
1661,-876.0657097494361,0,0
1662,-567.2133058925227,0,0
1663,-539.2998129606904,0,1
1664,-1388.892507500716,0,0
1665,-880.5827511871119,0,0
1666,-716.5887399116801,0,0
1667,-608.7995117470525,0,0
1668,-500.2002071711177,0,0
1669,-514.0765414987915,0,0
1670,-409.6426598040509,0,0
1671,-865.7180642716374,0,0
1672,-651.6398433246032,0,0
1673,-654.72578992175,0,0
1674,-525.4015042054033,0,0
1675,-515.0959691794608,0,0
1676,-509.81933550918905,0,0
1677,-533.8065780257263,0,0
1678,-925.702211262055,0,1
1679,-743.2607796047262,0,0
1680,-594.6776275960084,0,0
1681,-1012.1842355404916,0,0
1682,-493.62317148204806,0,0
1683,-1676.1244560071475,0,0
1684,450.7508954643102,0,1
1685,1.11875815242297,0,0
1686,-506.26339129592924,0,0
1687,-529.1730860925493,0,0
1688,-1193.3638517968734,0,0
1689,-548.1091122555894,0,0
1690,-705.2837333575264,0,0
1691,-544.2078520503488,0,0
1692,-522.3058760566781,0,0
1693,-931.047014606885,0,0
1694,-716.2667406082803,0,0
1695,-1178.3570213035325,0,0
1696,-522.2186044194865,0,0
1697,-518.519048986861,0,0
1698,-556.4216334810338,0,0
1699,-289.7221230647044,0,0
1700,-693.9320112770623,0,0
1701,-746.3364426057433,0,0
1702,118.48562564267294,0,0
1703,-515.6583282413468,0,0
1704,-1319.943768254481,0,0
1705,-629.3359364550823,0,0
1706,2821.9133242696635,0,1
1707,-121.69333647707884,0,0
1708,-490.98145024324225,0,0
1709,-639.7313669850932,0,0
1710,213.3629646697152,0,0
1711,-389.83342613986116,0,0
1712,-478.2820848945465,0,0
1713,-461.3446799247351,0,0
1714,-573.6024133401545,0,0
1715,-526.1776959199083,0,0
1716,-500.4811312078127,0,0
1717,-555.7860260568611,0,0
1718,-650.0249903709687,0,0
1719,-78.00257435854962,0,0
1720,-1214.7584122389171,0,0
1721,-650.696648755164,0,0
1722,-943.6644170977356,0,0
1723,-903.8832642375742,0,0
1724,-556.2534966782583,0,0
1725,318.2938612607392,0,0
1726,-652.7792342617126,0,0
1727,-502.9050747028872,0,0
1728,-904.1003848049812,0,0
1729,81216.4221463814,1,3
1730,57.329321561896165,0,0
1731,-412.9167032725437,0,0
1732,96395.11176946815,1,3
1733,-912.6723753588783,0,0
1734,-794.4898422144322,0,0
1735,-511.741530987259,0,0
1736,-2410.186429241901,0,0
1737,-500.4517545609794,0,0
1738,-511.95880450323045,0,0
1739,-443.09685913785813,0,0
1740,12.135359492119278,0,0
1741,-1051.0117606995939,0,0
1742,-606.4693346622238,0,0
1743,-1257.698134011735,0,0
1744,-516.2439895876028,0,0
1745,55.52636054288712,0,0
1746,1851.3781899805704,0,1
1747,-866.9621877311091,0,0
1748,475.46212344135495,0,0
1749,-1832.4158840136083,0,0
1750,-464.2540412759854,0,0
1751,1954.4961075421784,0,0
1752,-453.5564310444366,0,0
1753,-297.94110488845774,0,0
1754,-49.792060083938196,0,0
1755,-736.9475563535686,0,0
1756,-1457.2645025595086,0,0
1757,-500.4854906258396,0,0
1758,-495.1024476463472,0,0
1759,-219.42775494018676,0,0
1760,-506.87683934139045,0,0
1761,-146.54060243062696,0,0
1762,-1192.227970132985,0,2
1763,-1046.2755450902082,0,0
1764,-521.6018457316089,0,0
1765,-500.45635237044826,0,0
1766,-523.3630291861028,0,0
1767,-522.2904086396147,0,0
1768,46.42806213837929,0,0
1769,210.04121844707333,0,0
1770,-504.9708516151122,0,0
1771,-602.4726999798979,0,0
1772,-697.1740367910005,0,0
1773,-890.4643238766321,0,0
1774,-621.7493123892061,0,0
1775,-487.7284863395351,0,0
1776,-372.56905526724546,0,0
1777,-270.64378223026125,0,0
1778,-501.84858155619685,0,0
1779,-565.1374734833444,0,0
1780,-494.99307336498276,0,0
1781,-555.3662096511863,0,0
1782,-1018.5287670118023,0,0
1783,-692.6074366576804,0,0
1784,-644.6633434720517,0,0
1785,-477.51309941993236,0,0
1786,-485.2918234467586,0,0
1787,-484.4669470619583,0,0
1788,-526.2801438548212,0,0
1789,-853.7617426630379,0,0
1790,-606.0662511395337,0,0
1791,-268.0948393403716,0,0
1792,-471.1689066970707,0,0
1793,-644.9349393383592,0,0
1794,-217.17748001317804,0,0
1795,-573.1530632365744,0,0
1796,-521.7865744899925,0,0
1797,-243.31311685628125,0,0
1798,-576.1718105039586,0,0
1799,-522.1476352915518,0,0
1800,-550.3042246979138,0,0
1801,-455.309390839789,0,0
1802,-722.0271175231798,0,0
1803,-526.4197057116503,0,0
1804,-509.1945401762999,0,0
1805,2066.249106508908,0,1
1806,-511.85378623697306,0,0
1807,-681.3991267420922,0,0
1808,-521.6866800864043,0,0
1809,304.0152631400463,0,0
1810,-509.99957495096635,0,0
1811,-660.4653763663889,0,0
1812,2011.5490542848172,0,0
1813,-531.754699212878,0,0
1814,-442.11555575001205,0,0
1815,-513.4616588172885,0,0
1816,-480.8672057586452,0,0
1817,-501.82216923671996,0,0
1818,-200.8335987122266,0,0
1819,-485.77237750283837,0,0
1820,-525.7651943283479,0,0
1821,4.884505383761393,0,0
1822,1755.7836974594657,0,1
1823,100.10611198559116,0,0
1824,-535.315233350527,0,0
1825,1725.6404372939055,0,0
1826,-502.3348151709752,0,0
1827,-572.7075657135184,0,0
1828,-820.4355537183678,0,0
1829,-491.55146777675577,0,0
1830,1071.064114842781,0,0
1831,-1.5311151210134426,0,0
1832,3793.6206144677285,0,1
1833,-804.4739673387687,0,1
1834,-183.9579951814469,0,0
1835,206.2859608564402,0,0
1836,-500.68076059012327,0,0
1837,-510.5526507337687,0,0
1838,2081.3721057626653,0,0
1839,-597.6526805386861,0,0
1840,-549.1409551390091,0,0
1841,-1866.99769299924,0,0
1842,-444.4145024744409,0,0
1843,-510.1146567566608,0,0
1844,-674.2482175706918,0,0
1845,5153.164853229261,0,2
1846,-586.6155643797833,0,0
1847,-521.9274461325261,0,0
1848,-600.2566293223482,0,0
1849,-533.6330696758364,0,0
1850,2076.3109691325567,0,0
1851,-698.5042872163901,0,0
1852,-536.806528631863,0,0
1853,-539.8436951044363,0,0
1854,-213.6724736100511,0,0
1855,-552.9115779333143,0,0
1856,361.65346396959626,0,0
1857,-943.1985562476025,0,0
1858,-1045.1652330961347,0,0
1859,-503.6918177618049,0,0
1860,327.7283121854737,0,0
1861,-1174.9835547478044,0,1
1862,-511.5828313198538,0,0
1863,-790.5381777093831,0,0
1864,-708.9037336083944,0,0
1865,-851.3408032723582,0,0
1866,546.7581322927722,0,1
1867,-1159.3340825706225,0,0
1868,315.04049645189053,0,1
1869,-481.4377685759404,0,0
1870,-216.26187329251587,0,0
1871,-678.4511520902231,0,0
1872,1589.0428927650105,0,0
1873,-482.34650310312253,0,0
1874,-532.8369787787768,0,0
1875,-551.9967568945747,0,0
1876,-521.6423193216491,0,0
1877,-522.3655671321832,0,0
1878,-522.643467238464,0,0
1879,-617.8714775334662,0,0
1880,-321.0601579239185,0,0
1881,-535.3144378873235,0,0
1882,-608.4021418689182,0,0
1883,-665.6544934388075,0,0
1884,-351.58099296547425,0,1
1885,-64.39987201365093,0,0
1886,-590.1983462653319,0,0
1887,-722.7149178334555,0,0
1888,-532.2972519184214,0,0
1889,-510.5885751165917,0,0
1890,-1758.8619646759128,0,0
1891,-535.4940158369217,0,0
1892,-559.7035533200443,0,0
1893,-614.7975422424331,0,0
1894,-544.1811260488972,0,0
1895,1377.1275308941133,0,1
1896,12203.586114307705,0,0
1897,-411.02495128204333,0,0
1898,-638.9745223234697,0,0
1899,-552.0515814035487,0,1
1900,-518.3290891005591,0,0
1901,-536.8466418801877,0,0
1902,-460.44242191263515,0,0
1903,-566.2054444028078,0,0
1904,-457.16616917398835,0,0
1905,-597.683362633438,0,0
1906,-514.5836359116902,0,0
1907,-671.3122866536414,0,0
1908,-513.4842934256612,0,0
1909,-519.9077369250708,0,0
1910,-546.867371104464,0,0
1911,298.4196554380698,0,0
1912,-678.5921995524775,0,0
1913,188.1915623616685,0,0
1914,-527.3857737593952,0,0
1915,-650.4547691549288,0,0
1916,655.2196751633194,0,0
1917,-1508.5583045787193,0,0
1918,-428.0651038606793,0,1
1919,-845.66275789821,0,0
1920,-250.80032717903225,0,0
1921,-406.57285201733276,0,0
1922,55654.42562152934,1,3
1923,-582.0441194777898,0,0
1924,-524.3613205168705,0,0
1925,-299.31022481548104,0,0
1926,-2027.1770883247887,0,0
1927,-1482.1856331272702,0,0
1928,-5085.553752947496,0,0
1929,-4376.599386268814,0,0
1930,-1650.11495046741,0,0
1931,-929.0567966804508,0,0
1932,-1864.4126922578207,0,0
1933,-584.1930192040672,0,0
1934,-1979.9276785938239,0,0
1935,-1262.0158075562704,0,0
1936,-1200.5327405940823,0,0
1937,-137.41929562693545,0,0
1938,61.27276608877895,0,1
1939,-526.2799903863541,0,1
1940,-540.2267582910556,0,0
1941,-561.1730686504444,0,0
1942,-506.9362287017809,0,0
1943,-506.997843423261,0,0
1944,-520.5493902837294,0,0
1945,2702.3301584126193,0,1
1946,-451.39331136550373,0,0
1947,-506.1680200227261,0,0
1948,-136.5554008755865,0,0
1949,-215.33363775776087,0,0
1950,-632.4188850748747,0,0
1951,1982.545860297442,0,0
1952,-525.9199047311827,0,0
1953,-1069.055790292718,0,0
1954,-497.1676361613861,0,0
1955,-503.83800955138054,0,0
1956,-523.6661181365309,0,0
1957,-496.0114168954778,0,0
1958,-508.18796807004475,0,0
1959,-491.6016370869382,0,0
1960,-776.3025909014953,0,0
1961,-504.3732148509889,0,0
1962,-249.09553217572397,0,0
1963,-869.5863079030908,0,0
1964,3362.787365150971,0,1
1965,281.8400241847774,0,0
1966,-436.2670009803926,0,0
1967,-873.2374920075122,0,0
1968,-440.72137648837054,0,0
1969,-742.6706776524704,0,0
1970,-505.15049299513544,0,0
1971,-398.3949630436709,0,1
1972,-584.5401240864486,0,0
1973,2946.9228333314345,0,0
1974,-212.48625708419877,0,0
1975,-18.77842172660081,0,0
1976,-443.3157160007194,0,0
1977,-605.5316826706029,0,0
1978,-675.9726529215302,0,0
1979,-483.99064231303123,0,0
1980,-525.5833203876455,0,0
1981,-547.4857578535903,0,0
1982,1192.8035285091692,0,0
1983,-607.8395527147889,0,0
1984,708.6956692849537,0,0
1985,-52.654235973903866,0,0
1986,-442.6280759690097,0,0
1987,-628.7558365682222,0,0
1988,-503.77248609867473,0,0
1989,-208.55576109612497,0,0
1990,-531.1958562231072,0,0
1991,8908.671719359376,0,1
1992,1112.3180819851657,0,0
1993,-566.5275058866291,0,0
1994,215.71120050010688,0,0
1995,-602.7866962430439,0,0
1996,-464.7252176761353,0,0
1997,-437.02174541070286,0,0
1998,-547.8192181058612,0,0
1999,-205.6496761539123,0,0
2000,10867.835370030774,0,2
2001,-1306.7392379581001,0,0
2002,-703.5138698693536,0,1
2003,-496.41529618394657,0,0
2004,-4280.257342096,0,0
2005,-2721.8439178113704,0,1
2006,-1569.4341222080197,0,0
2007,-2373.6947779722473,0,0
2008,-1407.464210918263,0,0
2009,-405.30059752248155,0,0
2010,-1994.044143511172,0,0
2011,-521.1061359540869,0,0
2012,-511.43674981312995,0,0
2013,-1077.1781710201737,0,0
2014,-628.8144883763011,0,0
2015,-524.7122731792709,0,0
2016,-550.793222419553,0,0
2017,-642.6475414736889,0,0
2018,-819.5421316280019,0,0
2019,-990.217073165473,0,1
2020,-659.7271386647573,0,0
2021,-535.0817746560211,0,0
2022,-523.6466081374831,0,0
2023,-104.62830918325233,0,0
2024,-582.9164666756119,0,1
2025,1986.2384656713953,0,0
2026,-528.5310623007642,0,0
2027,-517.533576773598,0,0
2028,-515.100005940533,0,0
2029,-716.5394386485373,0,0
2030,-720.9378003483894,0,0
2031,1746.8209948116953,0,0
2032,-693.5330829780198,0,0
2033,-694.1352850453648,0,0
2034,-1313.7085354909273,0,0
2035,-861.9725347460438,0,0
2036,-1302.3749019717652,0,0
2037,-654.0538833092803,0,0
2038,-503.15352903727666,0,0
2039,-652.4489184949471,0,0
2040,-801.1879342530153,0,0
2041,-506.43064407557347,0,0
2042,-516.0532448577603,0,0
2043,-479.8382660773444,0,0
2044,-374.83559153858727,0,0
2045,-530.3268098342757,0,0
2046,-513.8558262388776,0,0
2047,-491.3035132635898,0,0
2048,-8624.627064454146,0,1
2049,29.90259519567138,0,0
2050,-546.4817459448059,0,0
2051,-12351.420744527668,0,2
2052,-534.9388161760542,0,0
2053,-515.1572148717482,0,0
2054,190.53410865592133,0,0
2055,2229.499218654244,0,1
2056,-674.9267842302936,0,0
2057,-641.6047171870687,0,0
2058,-543.1083250075469,0,0
2059,-542.8991063781673,0,0
2060,-963.7223045864113,0,0
2061,41270.164687660385,0,4
2062,963.2367203651406,0,0
2063,-862.8324363197307,0,0
2064,2252.730922146027,0,1
2065,-69.93103520602696,0,0
2066,64.63449949968305,0,0
2067,-142.65780013037102,0,0
2068,1174.139678375396,0,0
2069,-425.73270997023644,0,0
2070,1431.4778635828518,0,0
2071,-540.9380255985208,0,0
2072,-507.11729160392275,0,0
2073,-520.7072338991104,0,0
2074,-496.29051695838734,0,0
2075,-183.79624030548,0,0
2076,-732.4872291155848,0,0
2077,-539.5705024635109,0,0
2078,-97.88706968473298,0,0
2079,-261.2403410090022,0,0
2080,-537.8545611150967,0,0
2081,-573.8819386944353,0,0
2082,-174.5525117622275,0,0
2083,-394.97063202609604,0,0
2084,-513.022884023668,0,0
2085,-388.7519225605397,0,0
2086,-418.2105354344055,0,1
2087,-532.235445277148,0,0
2088,-515.4743932980895,0,0
2089,-685.8573906410058,0,0
2090,-233.50018528180973,0,0
2091,498.9449657686009,0,0
2092,-559.0463236214454,0,0
2093,-508.3377969870216,0,0
2094,-66.20104159602636,0,0
2095,552.4494399259692,0,1
2096,-1452.0550783017786,0,1
2097,-538.4561168867426,0,0
2098,-539.7552331711184,0,0
2099,-508.58221743821576,0,0
2100,-502.20610580523595,0,0
2101,-520.8623618552394,0,1
2102,25.49728747746397,0,1
2103,-525.8135925452315,0,0
2104,-136.19458292531885,0,0
2105,-483.5807124367211,0,1
2106,-742.5349988705664,0,0
2107,1657.8323041920119,0,0
2108,-490.6963560923857,0,0
2109,-1158.3194968669764,0,0
2110,-534.7709631921416,0,0
2111,-323.0188695523825,0,0
2112,-496.25445072321924,0,0
2113,-434.0537702122504,0,0
2114,-1043.0723837099224,0,0
2115,-550.0759578393769,0,0
2116,434.0982374145067,0,0
2117,-859.2571420643992,0,0
2118,-1641.8909786960878,0,0
2119,-522.4165465971919,0,0
2120,-509.0449341830593,0,0
2121,-332.5870180992712,0,0
2122,-452.31138179963085,0,0
2123,-521.8584960424255,0,0
2124,-811.668485380413,0,0
2125,-91.22931419288045,0,0
2126,-523.6237343859892,0,0
2127,-653.3440554222602,0,0
2128,801.2692315508662,0,0
2129,-583.915671926321,0,0
2130,1663.7917639189234,0,0
2131,-513.337289025805,0,0
2132,-503.4085985221934,0,0
2133,-390.54497641106406,0,0
2134,-493.9767078996687,0,0
2135,242.25218463258267,0,0
2136,-513.311068844829,0,0
2137,-874.7557238891355,0,1
2138,-536.9151215551734,0,0
2139,-345.7106997229957,0,0
2140,-541.3251556388026,0,0
2141,1235.7933755878357,0,1
2142,-673.4025761017931,0,0
2143,-510.8746902790651,0,0
2144,-505.89948819207916,0,0
2145,-417.05888628212654,0,0
2146,-495.78389841681457,0,0
2147,-501.6030159778377,0,0
2148,-484.53894078562456,0,0
2149,62.72765368506293,0,0
2150,-209.8622521364569,0,0
2151,-633.8849544791699,0,0
2152,-642.2693622548527,0,0
2153,-964.8777905678385,0,0
2154,1463.9875843446252,0,1
2155,-564.0378748755892,0,0
2156,-536.358175305068,0,0
2157,-1449.213496428134,0,0
2158,-152.86390208706723,0,0
2159,-583.260560021886,0,0
2160,-720.8034400378265,0,0
2161,-802.4518217098503,0,0
2162,-915.7992913433764,0,0
2163,-980.2804415242226,0,0
2164,-536.3093357388955,0,0
2165,-593.3534953980313,0,0
2166,1383.0074018377907,0,1
2167,-628.1231958274757,0,0
2168,2025.6166345813551,0,0
2169,-623.0579648695048,0,0
2170,-491.567051021874,0,0
2171,-520.2501795895051,0,0
2172,-466.8577080227021,0,0
2173,1364.5575822936485,0,1
2174,231.21474945376303,0,0
2175,-512.9435361716438,0,0
2176,-540.424021927663,0,0
2177,-656.8298154385959,0,0
2178,-607.6724289885665,0,0
2179,-569.3773062214188,0,0
2180,-608.965736909374,0,0
2181,-514.5778202405505,0,0
2182,-575.5528243962477,0,0
2183,-901.6171284642965,0,0
2184,-511.4655545431183,0,0
2185,-728.2061189566741,0,0
2186,-583.8774306534749,0,0
2187,-511.30905646813824,0,0
2188,-457.17122485000857,0,0
2189,-546.635066485254,0,0
2190,-869.0499188425456,0,0
2191,728.9902810323981,0,0
2192,-703.6243188280284,0,0
2193,327.2212011668074,0,1
2194,-729.62612106978,0,0
2195,-555.8283293485513,0,0
2196,-91.59335518661536,0,0
2197,150.30009937741795,0,0
2198,-514.8937120039288,0,0
2199,-502.97940254542897,0,0
2200,-634.5772856105608,0,0
2201,-531.75857875316,0,0
2202,-522.3901826750985,0,0
2203,-87.77852223517394,0,0
2204,919.4888913259308,0,0
2205,-666.7161725232027,0,0
2206,-547.0838428589362,0,0
2207,-741.8120700072685,0,0
2208,-551.5525064278992,0,0
2209,1294.7791405199919,0,0
2210,256.5491420946216,0,0
2211,1631.5947244737577,0,1
2212,-513.0257592119334,0,0
2213,-513.5978578438344,0,0
2214,1438.6555079958296,0,0
2215,1204.9410706944182,0,0
2216,-519.8357530344686,0,0
2217,-125.20180441211957,0,0
2218,-250.13677044471893,0,1
2219,-549.9842936501897,0,0
2220,-316.8850658530322,0,1
2221,-379.35986544158345,0,1
2222,339.48042898400877,0,2
2223,-210.81531084163618,0,1
2224,-502.6556287709796,0,0
2225,-463.807151163553,0,0
2226,810.3912339242319,0,0
2227,-975.4853120125903,0,0
2228,-478.98672934466526,0,0
2229,-463.6277048418437,0,0
2230,-443.2294289692426,0,0
2231,6176.04220783678,0,1
2232,369.68150461100856,0,0
2233,-628.3067094374194,0,0
2234,-749.52342846721,0,0
2235,-514.3641457453516,0,0
2236,908.0569256823054,0,0
2237,-1949.926732255324,0,0
2238,93815.52870109036,1,6
2239,-561.4823943684066,0,0
2240,-504.22756511536886,0,0
2241,5137.975766511693,0,0
2242,-1105.1686085490621,0,0
2243,-669.7252548833809,0,0
2244,-533.2766520419357,0,0
2245,-527.9913411347904,0,0
2246,144.05114845884304,0,0
2247,-66.98971720794705,0,0
2248,-470.39114609354,0,0
2249,-997.5281275327936,0,0
2250,-505.1070889116424,0,0
2251,5858.861190680606,0,1
2252,-458.8386106342814,0,0
2253,-1314.1635088661228,0,0
2254,-448.8387701740837,0,0
2255,-503.0119006013647,0,0
2256,-512.233968637443,0,0
2257,-528.6622744674423,0,0
2258,-525.5050572316275,0,0
2259,-464.19034475932875,0,0
2260,-871.2976211773844,0,0
2261,-1222.545880947398,0,0
2262,-522.2800524207265,0,0
2263,-612.0500497108424,0,0
2264,176.91342309962425,0,0
2265,-705.7389661806571,0,1
2266,-542.5800393928912,0,0
2267,-119.11852574710298,0,1
2268,-834.9909188781468,0,0
2269,1360.5740291775824,0,0
2270,-1305.46604367718,0,0
2271,-509.92410698047286,0,0
2272,-636.4113772648946,0,0
2273,-955.663163567299,0,0
2274,-87.35892120141938,0,0
2275,-235.63062283064855,0,0
2276,-517.0143341132693,0,0
2277,-798.2687412239957,0,0
2278,-1374.6915713824806,0,0
2279,-386.56426973693374,0,0
2280,-585.9362639692417,0,0
2281,-563.4663528266799,0,0
2282,-479.2194958905255,0,0
2283,-554.0308836872744,0,0
2284,-919.988627734484,0,0
2285,-501.2209782493013,0,0
2286,93.56640374016135,0,1
2287,-577.1320582834481,0,0
2288,-323.06920468382714,0,0
2289,-496.33136608225226,0,0
2290,1059.2459430671768,0,0
2291,-624.2331627051434,0,0
2292,-511.9105690428246,0,0
2293,-428.63584512385376,0,0
2294,-546.1520380989149,0,0
2295,-492.52856502925425,0,0
2296,611.8818463466787,0,0
2297,-493.2789895848563,0,0
2298,-594.6904436347913,0,0
2299,3136.602226025664,0,0
2300,11681.982598859018,0,2
2301,-594.7909931677309,0,0
2302,1508.8637197097078,0,0
2303,-1217.5366310726895,0,0
2304,-665.9731785513432,0,2
2305,-1437.465914746204,0,0
2306,1013.1076056074686,0,1
2307,-1172.2733493077476,0,0
2308,-518.1855645241983,0,0
2309,-498.97545488973464,0,0
2310,-490.79851748085474,0,0
2311,45.84686972809635,0,0
2312,-736.9652940880908,0,0
2313,-330.4940399727245,0,0
2314,-506.16640391125156,0,0
2315,-442.92339187602704,0,0
2316,-569.3156481538849,0,0
2317,-187.15111058345724,0,0
2318,-737.4656868900757,0,0
2319,-504.30897862919574,0,0
2320,4527.2950199626475,0,0
2321,497.15629196047655,0,2
2322,-607.8875733383736,0,0
2323,1963.395288330249,0,1
2324,-509.8879389064653,0,0
2325,-586.2469130117483,0,0
2326,6591.534962538862,0,0
2327,-460.39824181325747,0,0
2328,-471.5311868511619,0,0
2329,-502.8051048640151,0,0
2330,-528.0242385434348,0,0
2331,-671.4970529026702,0,0
2332,-530.7973711424409,0,0
2333,-531.7539011208174,0,0
2334,-597.490746835785,0,0
2335,-881.0447043249903,0,0
2336,103.67223673097067,0,1
2337,-193.94625801230342,0,0
2338,-355.4882990441976,0,1
2339,-249.5871297598779,0,0
2340,-491.1283313820108,0,0
2341,-665.3422672453438,0,0
2342,-197.18836254942227,0,0
2343,-1686.1762087947404,0,0
2344,564.8970219759781,0,0
2345,-515.4934519026526,0,0
2346,-254.01020463074585,0,1
2347,-163.32759083203533,0,0
2348,-512.9919112928947,0,0
2349,-504.17276594132636,0,0
2350,-505.75341126332177,0,0
2351,-542.6919067003896,0,0
2352,-482.25483452938386,0,0
2353,1698.6679231963753,0,1
2354,229.29560294976125,0,1
2355,-728.4505152939746,0,0
2356,-479.2161720608685,0,0
2357,-569.2113993518911,0,0
2358,-538.8545332179635,0,0
2359,-510.8404235244422,0,0
2360,-512.6838533034199,0,0
2361,-515.8592222939029,0,0
2362,-465.28709610685036,0,0
2363,193.61189423694412,0,0
2364,-1142.0373685539203,0,1
2365,-1007.1580707385745,0,0
2366,-786.0737866473132,0,0
2367,63.5785793160739,0,0
2368,-1132.2534650021325,0,0
2369,469.4504092492861,0,0
2370,-523.0816616222161,0,0
2371,-449.0534291988193,0,0
2372,-506.3019098461903,0,0
2373,28.38106576292256,0,0
2374,33952.763965653714,0,3
2375,-1091.3828944323284,0,0
2376,-468.3945881896753,0,0
2377,185.98276084054254,0,0
2378,-66.63733926757402,0,0
2379,476.4080570032059,0,0
2380,864.0754640167886,0,1
2381,-507.1380413947269,0,0
2382,-560.3170188810254,0,0
2383,-538.2080168975335,0,0
2384,-496.8899044588118,0,0
2385,-572.6902883034329,0,0
2386,-593.9102192764972,0,0
2387,-583.7488495928163,0,0
2388,762.5412596355372,0,0
2389,-965.0860671979763,0,0
2390,-459.04531436779,0,0
2391,-816.0179345851664,0,1
2392,-1052.2864824915537,0,0
2393,-449.91567585132304,0,1
2394,-507.66599984876615,0,0
2395,-567.5322178113415,0,0
2396,-716.2833423282941,0,1
2397,134.52945522643898,0,0
2398,-724.2932146947284,0,0
2399,-272.4510886336576,0,0
2400,-507.2152750420537,0,0
2401,-384.51362610395586,0,0
2402,-568.2725534860974,0,0
2403,-1250.046435872448,0,0
2404,-605.3867474846356,0,0
2405,-253.14959184350005,0,1
2406,-526.6635539180486,0,0
2407,-467.4681707836106,0,0
2408,-561.5062183305268,0,0
2409,-503.1640256310042,0,0
2410,2958.912831066307,0,0
2411,-513.8230347468646,0,0
2412,1178.1727107789975,0,1
2413,-642.1948116689055,0,0
2414,-627.6267227185176,0,0
2415,-1878.8477435457592,0,0
2416,-201.80257072106693,0,0
2417,-1295.9479736605595,0,0
2418,-509.91085661260655,0,0
2419,-582.7222238194026,0,0
2420,-750.5345850406688,0,0
2421,-537.9324727048661,0,0
2422,4282.517548222243,0,1
2423,-573.8290848404332,0,0
2424,-507.9053485146864,0,0
2425,-113.30024063680963,0,0
2426,590.4000127894193,0,0
2427,-518.5546992188954,0,0
2428,-629.7863987585185,0,0
2429,-838.820790803803,0,0
2430,-558.5531341340743,0,0
2431,-508.24464135071264,0,0
2432,-635.9101846474364,0,0
2433,-271.19068835036995,0,1
2434,-150.71463673377926,0,0
2435,1129.7450927884822,0,1
2436,-652.8231128991082,0,0
2437,-795.5898578200733,0,0
2438,-629.7818007092868,0,0
2439,-513.0396212931299,0,0
2440,-314.44217258471934,0,0
2441,-540.3620470362044,0,0
2442,-522.1118722910498,0,0
2443,-510.37775594782175,0,0
2444,-540.7933181209944,0,0
2445,-518.3977519400554,0,0
2446,-533.0456059366808,0,0
2447,-747.4143404782182,0,0
2448,-669.6362968493917,0,0
2449,-1117.443180720275,0,0
2450,-617.5728700576468,0,0
2451,-496.2926860479081,0,0
2452,-610.613607587878,0,0
2453,2333.6474073227437,0,2
2454,-585.2565969933062,0,0
2455,-566.697260072,0,0
2456,-500.04237965794937,0,0
2457,-721.073282110408,0,0
2458,109.47786552429864,0,0
2459,27.810753159892784,0,2
2460,-556.2067955569865,0,0
2461,38.18383480798377,0,0
2462,-234.6740049213475,0,0
2463,443.1145943978844,0,0
2464,-756.7050732322344,0,0
2465,-1389.3883458715968,0,0
2466,-53.79475410072948,0,1
2467,-533.6095199798494,0,0
